Detecting python files..
Analyzing 381 files using 20 processes..
2.1, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\docs\source\conf.py
  L28: annotations require !2, 3.0
  L32: `with` requires 2.5, 3.0
  L40: `with` requires 2.5, 3.0
  L46: function decorators require 2.4, 3.0
  L47: annotations require !2, 3.0
  L51: `with` requires 2.5, 3.0
  L60: `with` requires 2.5, 3.0
  L71: `with` requires 2.5, 3.0
  L78: function decorators require 2.4, 3.0
  L79: annotations require !2, 3.0
  L80: `with` requires 2.5, 3.0
  L81: `with` requires 2.5, 3.0
  L84: `with` requires 2.5, 3.0
  L85: `with` requires 2.5, 3.0
  L89: function decorators require 2.4, 3.0
  L90: annotations require !2, 3.0
  L91: `with` requires 2.5, 3.0
  L92: `with` requires 2.5, 3.0
  L103: function decorators require 2.4, 3.0
  L104: annotations require !2, 3.0
  L108: annotations require !2, 3.0
  L114: `with` requires 2.5, 3.0
  L126: `with` requires 2.5, 3.0
  L133: `with` requires 2.5, 3.0
  L135: 'unittest.mock.Mock.assert_called_once' member requires !2, 3.6
  L138: function decorators require 2.4, 3.0
  L141: annotations require !2, 3.0
  L141: union types as `X | Y` require !2, 3.10
  L145: `with` requires 2.5, 3.0
  L156: `with` requires 2.5, 3.0
  L164: `with` requires 2.5, 3.0
  L183: function decorators require 2.4, 3.0
  L184: 'itertools.product' member requires 2.6, 3.0
  L186: annotations require !2, 3.0
  L187: union types as `X | Y` require !2, 3.10
  L192: `with` requires 2.5, 3.0
  L205: `with` requires 2.5, 3.0
  L205: 'warnings.catch_warnings' member requires 2.6, 3.0
  L214: `with` requires 2.5, 3.0
  L232: function decorators require 2.4, 3.0
  L233: annotations require !2, 3.0
  L233: union types as `X | Y` require !2, 3.10
  L238: annotations require !2, 3.0
  L242: annotations require !2, 3.0
  L247: annotations require !2, 3.0
  L252: `with` requires 2.5, 3.0
  L260: `with` requires 2.5, 3.0
  L275: annotations require !2, 3.0
  L285: annotations require !2, 3.0
  L296: annotations require !2, 3.0
  L300: `with` requires 2.5, 3.0
  L319: annotations require !2, 3.0
  L324: `with` requires 2.5, 3.0
  L330: `with` requires 2.5, 3.0
  L338: function decorators require 2.4, 3.0
  L339: annotations require !2, 3.0
  L345: `with` requires 2.5, 3.0
  L358: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\test_storages.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L3 C5: 'collections.abc.Generator' member requires !2, 3.5
  L23: function decorators require 2.4, 3.0
  L24: annotations require !2, 3.0
  L25: `with` requires 2.5, 3.0
  L30: annotations require !2, 3.0
  L39: set literals require 2.7, 3.0
  L41: set literals require 2.7, 3.0
  L41: set comprehensions require 2.7, 3.0
  L43: function decorators require 2.4, 3.0
  L44: annotations require !2, 3.0
  L52: super() without arguments requires !2, 3.0
  L52 C8: 'super' member requires 2.2, 3.0
  L54: annotations require !2, 3.0
  L78: annotations require !2, 3.0
  L83: annotations require !2, 3.0
  L86: `with` requires 2.5, 3.0
  L112: annotations require !2, 3.0
  L115: `with` requires 2.5, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\storages_tests\test_with_server.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L3 C5: 'collections.abc.Generator' member requires !2, 3.5
  L5 C5: 'concurrent.futures' module requires !2, 3.2
  L7 C5: 'contextlib' module requires 2.5, 3.0
  L31: annotations require !2, 3.0
  L35: annotations require !2, 3.0
  L44: function decorators require 2.4, 3.0
  L45: annotations require !2, 3.0
  L51: variable annotations require !2, 3.6
  L58: f-strings require !2, 3.6
  L67: annotations require !2, 3.0
  L68: `with` requires 2.5, 3.0
  L75: annotations require !2, 3.0
  L99 C11: 'all' member requires 2.5, 3.0
  L111: annotations require !2, 3.0
  L114: `with` requires 2.5, 3.0
  L135: function decorators require 2.4, 3.0
  L142: annotations require !2, 3.0
  L143: `with` requires 2.5, 3.0
  L152: annotations require !2, 3.0
  L153: `with` requires 2.5, 3.0
  L164: annotations require !2, 3.0
  L165: `with` requires 2.5, 3.0
  L166: `with` requires 2.5, 3.0
  L176: annotations require !2, 3.0
  L179: `with` requires 2.5, 3.0
  L185: `with` requires 2.5, 3.0
  L196: annotations require !2, 3.0
  L197: `with` requires 2.5, 3.0
  L208: function decorators require 2.4, 3.0
  L220: annotations require !2, 3.0
  L221: `with` requires 2.5, 3.0
  L230: annotations require !2, 3.0
  L231: `with` requires 2.5, 3.0
  L235: annotations require !2, 3.0
  L236: `with` requires 2.5, 3.0
  L240: annotations require !2, 3.0
  L241: `with` requires 2.5, 3.0
  L245: annotations require !2, 3.0
  L246: `with` requires 2.5, 3.0
  L250: annotations require !2, 3.0
  L251: `with` requires 2.5, 3.0
  L255: annotations require !2, 3.0
  L256: `with` requires 2.5, 3.0
  L260: annotations require !2, 3.0
  L261: `with` requires 2.5, 3.0

~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\study_tests\__init__.py
!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\study_tests\test_constrained_optimization.py
  L6: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\study_tests\test_dataframe.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L14: annotations require !2, 3.0
  L20: function decorators require 2.4, 3.0
  L51: annotations require !2, 3.0
  L52: annotations require !2, 3.0
  L64: `with` requires 2.5, 3.0
  L124: function decorators require 2.4, 3.0
  L125: annotations require !2, 3.0
  L126: annotations require !2, 3.0
  L133: `with` requires 2.5, 3.0
  L154: function decorators require 2.4, 3.0
  L156: annotations require !2, 3.0
  L159: annotations require !2, 3.0
  L187: function decorators require 2.4, 3.0
  L189: annotations require !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\study_tests\test_multi_objective.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L14: function decorators require 2.4, 3.0
  L17: annotations require !2, 3.0
  L28: function decorators require 2.4, 3.0
  L30: annotations require !2, 3.0
  L34: annotations require !2, 3.0
  L65 C29: 'set' member requires 2.4, 3.0
  L68: set literals require 2.7, 3.0
  L81: annotations require !2, 3.0
  L87: `with` requires 2.5, 3.0
  L93: `with` requires 2.5, 3.0
  L97: function decorators require 2.4, 3.0
  L99: annotations require !2, 3.0
  L109: function decorators require 2.4, 3.0
  L110: annotations require !2, 3.0
  L120: function decorators require 2.4, 3.0
  L155: annotations require !2, 3.0
  L160: annotations require !2, 3.0
  L161: `with` requires 2.5, 3.0
  L167: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\study_tests\test_optimize.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L4 C5: 'collections.abc.Generator' member requires !2, 3.5
  L5 C5: 'unittest' module requires 2.1, 3.0
  L5 C5: 'unittest.mock' module requires !2, 3.3
  L22: function decorators require 2.4, 3.0
  L23: annotations require !2, 3.0
  L36: function decorators require 2.4, 3.0
  L37: annotations require !2, 3.0
  L38: `with` requires 2.5, 3.0
  L63: function decorators require 2.4, 3.0
  L64: annotations require !2, 3.0
  L65: `with` requires 2.5, 3.0
  L78 C64: 'object' member requires 2.2, 3.0
  L89: function decorators require 2.4, 3.0
  L90: annotations require !2, 3.0
  L91: annotations require !2, 3.0
  L91: union types as `X | Y` require !2, 3.10
  L92: annotations require !2, 3.0
  L99: `with` requires 2.5, 3.0
  L126: function decorators require 2.4, 3.0
  L127: annotations require !2, 3.0
  L128: `with` requires 2.5, 3.0
  L135: function decorators require 2.4, 3.0
  L136: annotations require !2, 3.0
  L137: `with` requires 2.5, 3.0
  L139: `with` requires 2.5, 3.0
  L143: `with` requires 2.5, 3.0
  L145: `with` requires 2.5, 3.0
  L149: function decorators require 2.4, 3.0
  L150: annotations require !2, 3.0
  L151: annotations require !2, 3.0
  L154: `with` requires 2.5, 3.0
  L157: `with` requires 2.5, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\optuna\tests\study_tests\test_study.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'collections.abc' module requires !2, 3.3
  L4 C5: 'concurrent.futures' module requires !2, 3.2
  L8 C7: 'multiprocessing' module requires 2.6, 3.0
  L12 C5: 'typing' module requires !2, 3.5
  L14 C5: 'unittest.mock' module requires !2, 3.3
  L17 C7: 'uuid' module requires 2.5, 3.0
  L18 C7: 'warnings' module requires 2.1, 3.0
  L55: annotations require !2, 3.0
  L63: annotations require !2, 3.0
  L63: union types as `X | Y` require !2, 3.10
  L68: annotations require !2, 3.0
  L69: `with` requires 2.5, 3.0
  L81: annotations require !2, 3.0
  L82 C11: 'sorted' member requires 2.4, 3.0
  L85: annotations require !2, 3.0
  L85: union types as `X | Y` require !2, 3.10
  L90: annotations require !2, 3.0
  L96: annotations require !2, 3.0
  L104: `with` requires 2.5, 3.0
  L106: `with` requires 2.5, 3.0
  L108: `with` requires 2.5, 3.0
  L116: annotations require !2, 3.0
  L132: annotations require !2, 3.0
  L133: annotations require !2, 3.0
  L142: annotations require !2, 3.0
  L148: annotations require !2, 3.0
  L155: annotations require !2, 3.0
  L161: annotations require !2, 3.0
  L172: `with` requires 2.5, 3.0
  L175: `with` requires 2.5, 3.0
  L178: `with` requires 2.5, 3.0
  L182: function decorators require 2.4, 3.0
  L185: annotations require !2, 3.0
  L188: `with` requires 2.5, 3.0
  L195: annotations require !2, 3.0
  L196: annotations require !2, 3.0
  L200: `with` requires 2.5, 3.0
  L206: function decorators require 2.4, 3.0
  L209: annotations require !2, 3.0
  L214: `with` requires 2.5, 3.0
  L231: function decorators require 2.4, 3.0
  L232: annotations require !2, 3.0
  L233: `with` requires 2.5, 3.0
  L237: `with` requires 2.5, 3.0
  L248: `with` requires 2.5, 3.0
  L254: set literals require 2.7, 3.0
  L254: function decorators require 2.4, 3.0
  L255: annotations require !2, 3.0
  L260: function decorators require 2.4, 3.0
  L261: annotations require !2, 3.0
  L264: `with` requires 2.5, 3.0
  L268: function decorators require 2.4, 3.0
  L270: annotations require !2, 3.0
  L273: `with` requires 2.5, 3.0
  L276: `with` requires 2.5, 3.0
  L281: annotations require !2, 3.0
  L282: annotations require !2, 3.0
  L285: annotations require !2, 3.0
  L296: function decorators require 2.4, 3.0
  L297: annotations require !2, 3.0
  L298: `with` requires 2.5, 3.0
  L305: function decorators require 2.4, 3.0
  L306: annotations require !2, 3.0
  L307: annotations require !2, 3.0
  L312: `with` requires 2.5, 3.0
  L319: function decorators require 2.4, 3.0
  L321: annotations require !2, 3.0
  L322: `with` requires 2.5, 3.0
  L337: function decorators require 2.4, 3.0
  L338: annotations require !2, 3.0
  L339: `with` requires 2.5, 3.0
  L350: function decorators require 2.4, 3.0
  L351: annotations require !2, 3.0
  L352: `with` requires 2.5, 3.0
  L363: annotations require !2, 3.0
  L379: function decorators require 2.4, 3.0
  L380: annotations require !2, 3.0
  L381: `with` requires 2.5, 3.0
  L388: `with` requires 2.5, 3.0
  L392: function decorators require 2.4, 3.0
  L393: annotations require !2, 3.0
  L394: `with` requires 2.5, 3.0
  L401: `with` requires 2.5, 3.0
  L413: function decorators require 2.4, 3.0
  L414: annotations require !2, 3.0
  L415: `with` requires 2.5, 3.0
  L433: `with` requires 2.5, 3.0
  L437: annotations require !2, 3.0
  L453: function decorators require 2.4, 3.0
  L454: annotations require !2, 3.0
  L455: `with` requires 2.5, 3.0
  L457: `with` requires 2.5, 3.0
  L465: `with` requires 2.5, 3.0
  L469: function decorators require 2.4, 3.0
  L471: annotations require !2, 3.0
  L472: `with` requires 2.5, 3.0
  L472: multiple context expressions in a `with` statement require 2.7, 3.1
  L472: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L500: function decorators require 2.4, 3.0
  L502: annotations require !2, 3.0
  L503: `with` requires 2.5, 3.0
  L503: multiple context expressions in a `with` statement require 2.7, 3.1
  L503: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L510: `with` requires 2.5, 3.0
  L527: annotations require !2, 3.0
  L528: annotations require !2, 3.0
  L529: `with` requires 2.5, 3.0
  L538: annotations require !2, 3.0
  L549: annotations require !2, 3.0
  L550: annotations require !2, 3.0
  L560: annotations require !2, 3.0
  L561: annotations require !2, 3.0
  L570: annotations require !2, 3.0
  L573: `with` requires 2.5, 3.0
  L580: function decorators require 2.4, 3.0
  L581: annotations require !2, 3.0
  L582: `with` requires 2.5, 3.0
  L593: annotations require !2, 3.0
  L596: `with` requires 2.5, 3.0
  L601: `with` requires 2.5, 3.0
  L605: function decorators require 2.4, 3.0
  L606: annotations require !2, 3.0
  L607: `with` requires 2.5, 3.0
  L624 C24: 'enumerate' member requires 2.3, 3.0
  L629: function decorators require 2.4, 3.0
  L630: annotations require !2, 3.0
  L631: `with` requires 2.5, 3.0
  L638: annotations require !2, 3.0
  L653: function decorators require 2.4, 3.0
  L654: annotations require !2, 3.0
  L655: `with` requires 2.5, 3.0
  L661: annotations require !2, 3.0
  L672: function decorators require 2.4, 3.0
  L673: annotations require !2, 3.0
  L674: `with` requires 2.5, 3.0
  L681: annotations require !2, 3.0
  L694: function decorators require 2.4, 3.0
  L695: annotations require !2, 3.0
  L696: `with` requires 2.5, 3.0
  L700: `with` requires 2.5, 3.0
  L704: function decorators require 2.4, 3.0
  L705: annotations require !2, 3.0
  L708: `with` requires 2.5, 3.0
  L714: annotations require !2, 3.0
  L717: `with` requires 2.5, 3.0
  L724: `with` requires 2.5, 3.0
  L730: annotations require !2, 3.0
  L733: `with` requires 2.5, 3.0
  L739: function decorators require 2.4, 3.0
  L740: annotations require !2, 3.0
  L741: `with` requires 2.5, 3.0
  L745: annotations require !2, 3.0
  L763: function decorators require 2.4, 3.0
  L764: annotations require !2, 3.0
  L765: `with` requires 2.5, 3.0
  L769: annotations require !2, 3.0
  L786: function decorators require 2.4, 3.0
  L790: annotations require !2, 3.0
  L793: `with` requires 2.5, 3.0
  L797: annotations require !2, 3.0
  L814: set literals require 2.7, 3.0
  L820: function decorators require 2.4, 3.0
  L824: annotations require !2, 3.0
  L825: `with` requires 2.5, 3.0
  L834: function decorators require 2.4, 3.0
  L835: annotations require !2, 3.0
  L842: function decorators require 2.4, 3.0
  L843: annotations require !2, 3.0
  L850: function decorators require 2.4, 3.0
  L851: annotations require !2, 3.0
  L861: f-strings require !2, 3.6
  L865: function decorators require 2.4, 3.0
  L866: annotations require !2, 3.0
  L877: annotations require !2, 3.0
  L888: annotations require !2, 3.0
  L890: `with` requires 2.5, 3.0
  L902: function decorators require 2.4, 3.0
  L912: annotations require !2, 3.0
  L921: function decorators require 2.4, 3.0
  L922: annotations require !2, 3.0
  L935: function decorators require 2.4, 3.0
  L936: annotations require !2, 3.0
  L951: f-strings require !2, 3.6
  L955: function decorators require 2.4, 3.0
  L956: annotations require !2, 3.0
  L966: function decorators require 2.4, 3.0
  L967: annotations require !2, 3.0
  L971: `with` requires 2.5, 3.0
  L971: 'warnings.catch_warnings' member requires 2.6, 3.0
  L980: function decorators require 2.4, 3.0
  L981: annotations require !2, 3.0
  L991: function decorators require 2.4, 3.0
  L992: annotations require !2, 3.0
  L995: annotations require !2, 3.0
  L996: annotations require !2, 3.0
  L997: `with` requires 2.5, 3.0
  L1004: annotations require !2, 3.0
