Detecting python files..
Analyzing 304 files using 20 processes..
~2, ~3       C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\Tests\__init__.py
  L455: dict comprehensions require 2.7, 3.0
  L462: variable annotations require !2, 3.6
  L514: set literals require 2.7, 3.0

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\WalImageFile.py
  L26 C5: '__future__' module requires 2.1, 3.0
  L26 C5: '__future__.annotations' member requires !2, 3.7
  L28 C5: 'typing' module requires !2, 3.5
  L39: annotations require !2, 3.0
  L53: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L54: named expressions require !2, 3.8
  L54: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L57: annotations require !2, 3.0
  L66: annotations require !2, 3.0
  L79: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\WebPImagePlugin.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C5: 'io' module requires 2.6, 3.0
  L16 C9: 'typing' module requires !2, 3.5
  L18: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L25: annotations require !2, 3.0
  L26: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L27: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L45: annotations require !2, 3.0
  L70: named expressions require !2, 3.8
  L76: annotations require !2, 3.0
  L81: annotations require !2, 3.0
  L88: annotations require !2, 3.0
  L95: annotations require !2, 3.0
  L116: annotations require !2, 3.0
  L124: annotations require !2, 3.0
  L138: super() without arguments requires !2, 3.0
  L138 C15: 'super' member requires 2.2, 3.0
  L140: annotations require !2, 3.0
  L143: annotations require !2, 3.0
  L147: annotations require !2, 3.0
  L154: annotations require !2, 3.0
  L154: union types as `X | Y` require !2, 3.10
  L167: variable annotations require !2, 3.6
  L211 C15: 'all' member requires 2.5, 3.0
  L213: f-strings require !2, 3.6
  L278: annotations require !2, 3.0
  L278: union types as `X | Y` require !2, 3.10
  L283: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L286: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\WmfImagePlugin.py
  L21 C5: '__future__' module requires 2.1, 3.0
  L21 C5: '__future__.annotations' member requires !2, 3.7
  L23 C5: 'typing' module requires !2, 3.5
  L33: annotations require !2, 3.0
  L47: annotations require !2, 3.0
  L50: annotations require !2, 3.0
  L70: annotations require !2, 3.0
  L71: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L82: annotations require !2, 3.0
  L87: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L95: variable annotations require !2, 3.6
  L113: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L117: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L150: annotations require !2, 3.0
  L153: annotations require !2, 3.0
  L165: super() without arguments requires !2, 3.0
  L165 C15: 'super' member requires 2.2, 3.0
  L168: annotations require !2, 3.0
  L168: union types as `X | Y` require !2, 3.10

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\XVThumbImagePlugin.py
  L19 C5: '__future__' module requires 2.1, 3.0
  L19 C5: '__future__.annotations' member requires !2, 3.7
  L24: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L27: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L36: annotations require !2, 3.0
  L48: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\XbmImagePlugin.py
  L21 C5: '__future__' module requires 2.1, 3.0
  L21 C5: '__future__.annotations' member requires !2, 3.7
  L24 C5: 'typing' module requires !2, 3.5
  L29: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L40: annotations require !2, 3.0
  L41: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L52: annotations require !2, 3.0
  L73: annotations require !2, 3.0
  L73: union types as `X | Y` require !2, 3.10
  L75: f-strings require !2, 3.6
  L78: f-strings require !2, 3.6
  L79: f-strings require !2, 3.6
  L83: f-strings require !2, 3.6
  L84: f-strings require !2, 3.6
  L86: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L90: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\XpmImagePlugin.py
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7
  L24: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L27: annotations require !2, 3.0
  L28: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L39: annotations require !2, 3.0
  L72: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L75: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L77: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L95: variable annotations require !2, 3.6
  L101: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L106: annotations require !2, 3.0
  L115: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L121: annotations require !2, 3.0
  L124 C15: 'bytearray' member requires 2.6, 3.0
  L134: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L137: byte string (b'..') or `str` synonym requires 2.6, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\__init__.py
  L16 C5: '__future__' module requires 2.1, 3.0
  L16 C5: '__future__.annotations' member requires !2, 3.7

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\__main__.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\_avif.pyi
  L1 C5: 'typing' module requires !2, 3.5
  L3: annotations require !2, 3.0
  L3: ellipsis literal (`...`) out of slices requires !2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\_binary.py
  L17 C5: '__future__' module requires 2.1, 3.0
  L17 C5: '__future__.annotations' member requires !2, 3.7
  L19 C5: 'struct.unpack_from' member requires 2.5, 3.0
  L22: annotations require !2, 3.0
  L26: annotations require !2, 3.0
  L31: annotations require !2, 3.0
  L41: annotations require !2, 3.0
  L51: annotations require !2, 3.0
  L61: annotations require !2, 3.0
  L71: annotations require !2, 3.0
  L81: annotations require !2, 3.0
  L91: annotations require !2, 3.0
  L95: annotations require !2, 3.0
  L100: annotations require !2, 3.0
  L104: annotations require !2, 3.0
  L108: annotations require !2, 3.0
  L112: annotations require !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\_deprecate.py
  L1 C5: '__future__' module requires 2.1, 3.0
  L1 C5: '__future__.annotations' member requires !2, 3.7
  L3 C7: 'warnings' module requires 2.1, 3.0
  L8: annotations require !2, 3.0
  L8: keyword-only parameters require !2, 3.0
  L10: union types as `X | Y` require !2, 3.10
  L11: union types as `X | Y` require !2, 3.10
  L13: union types as `X | Y` require !2, 3.10
  L47: f-strings require !2, 3.6
  L54: f-strings require !2, 3.6
  L62: f-strings require !2, 3.6
  L64: f-strings require !2, 3.6
  L68: f-strings require !2, 3.6

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\_imaging.pyi
  L1 C5: 'typing' module requires !2, 3.5
  L4: annotations require !2, 3.0
  L4: ellipsis literal (`...`) out of slices requires !2, 3.0
  L5: annotations require !2, 3.0
  L5: ellipsis literal (`...`) out of slices requires !2, 3.0
  L8: annotations require !2, 3.0
  L8: ellipsis literal (`...`) out of slices requires !2, 3.0
  L11: annotations require !2, 3.0
  L11: ellipsis literal (`...`) out of slices requires !2, 3.0
  L14: annotations require !2, 3.0
  L14: ellipsis literal (`...`) out of slices requires !2, 3.0
  L15: annotations require !2, 3.0
  L17: ellipsis literal (`...`) out of slices requires !2, 3.0
  L20: annotations require !2, 3.0
  L20: ellipsis literal (`...`) out of slices requires !2, 3.0
  L23: annotations require !2, 3.0
  L23: ellipsis literal (`...`) out of slices requires !2, 3.0
  L26: annotations require !2, 3.0
  L26: ellipsis literal (`...`) out of slices requires !2, 3.0
  L27: annotations require !2, 3.0
  L27: ellipsis literal (`...`) out of slices requires !2, 3.0
  L29: annotations require !2, 3.0
  L29: ellipsis literal (`...`) out of slices requires !2, 3.0
  L30: annotations require !2, 3.0
  L30: ellipsis literal (`...`) out of slices requires !2, 3.0
  L31: annotations require !2, 3.0
  L31: ellipsis literal (`...`) out of slices requires !2, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\Pillow\src\PIL\_imagingcms.pyi
  L1 C7: 'datetime' module requires 2.3, 3.0
  L3 C5: 'typing' module requires !2, 3.5
  L3 C5: 'typing.Literal' member requires !2, 3.8
  L3 C5: 'typing.TypedDict' member requires !2, 3.8
  L3 C5: 'typing.TypeAlias' member requires !2, 3.10
  L7: variable annotations require !2, 3.6
  L9: variable annotations require !2, 3.6
  L10: variable annotations require !2, 3.6
  L11: variable annotations require !2, 3.6
  L14: variable annotations require !2, 3.6
  L15: variable annotations require !2, 3.6
  L16: variable annotations require !2, 3.6
  L17: variable annotations require !2, 3.6
  L18: variable annotations require !2, 3.6
  L21: variable annotations require !2, 3.6
  L22: variable annotations require !2, 3.6
  L23: variable annotations require !2, 3.6
  L26: function decorators require 2.4, 3.0
  L27: annotations require !2, 3.0
  L27: ellipsis literal (`...`) out of slices requires !2, 3.0
  L28: function decorators require 2.4, 3.0
  L29: annotations require !2, 3.0
  L29: ellipsis literal (`...`) out of slices requires !2, 3.0
  L30: function decorators require 2.4, 3.0
  L31: annotations require !2, 3.0
  L31: union types as `X | Y` require !2, 3.10
  L31: ellipsis literal (`...`) out of slices requires !2, 3.0
  L32: function decorators require 2.4, 3.0
  L33: annotations require !2, 3.0
  L33: union types as `X | Y` require !2, 3.10
  L33: ellipsis literal (`...`) out of slices requires !2, 3.0
  L34: function decorators require 2.4, 3.0
  L35: annotations require !2, 3.0
  L35: union types as `X | Y` require !2, 3.10
  L35: ellipsis literal (`...`) out of slices requires !2, 3.0
  L36: function decorators require 2.4, 3.0
  L37: annotations require !2, 3.0
  L37: union types as `X | Y` require !2, 3.10
  L37: ellipsis literal (`...`) out of slices requires !2, 3.0
  L38: function decorators require 2.4, 3.0
  L39: annotations require !2, 3.0
  L39: union types as `X | Y` require !2, 3.10
  L39: ellipsis literal (`...`) out of slices requires !2, 3.0
  L40: function decorators require 2.4, 3.0
  L41: annotations require !2, 3.0
  L41: union types as `X | Y` require !2, 3.10
  L41: ellipsis literal (`...`) out of slices requires !2, 3.0
  L42: function decorators require 2.4, 3.0
  L43: annotations require !2, 3.0
  L43: union types as `X | Y` require !2, 3.10
  L43: ellipsis literal (`...`) out of slices requires !2, 3.0
  L44: function decorators require 2.4, 3.0
  L45: annotations require !2, 3.0
  L45: ellipsis literal (`...`) out of slices requires !2, 3.0
  L46: function decorators require 2.4, 3.0
  L47: annotations require !2, 3.0
  L47: ellipsis literal (`...`) out of slices requires !2, 3.0
  L48: function decorators require 2.4, 3.0
  L49: annotations require !2, 3.0
  L49: ellipsis literal (`...`) out of slices requires !2, 3.0
  L50: function decorators require 2.4, 3.0
  L51: annotations require !2, 3.0
  L51: ellipsis literal (`...`) out of slices requires !2, 3.0
  L52: function decorators require 2.4, 3.0
  L53: annotations require !2, 3.0
  L53: ellipsis literal (`...`) out of slices requires !2, 3.0
  L54: function decorators require 2.4, 3.0
  L55: annotations require !2, 3.0
  L55: ellipsis literal (`...`) out of slices requires !2, 3.0
  L56: function decorators require 2.4, 3.0
  L57: annotations require !2, 3.0
  L57: ellipsis literal (`...`) out of slices requires !2, 3.0
  L58: function decorators require 2.4, 3.0
  L59: annotations require !2, 3.0
  L59: ellipsis literal (`...`) out of slices requires !2, 3.0
  L60: function decorators require 2.4, 3.0
  L61: annotations require !2, 3.0
  L61: ellipsis literal (`...`) out of slices requires !2, 3.0
  L62: function decorators require 2.4, 3.0
  L63: annotations require !2, 3.0
  L63: ellipsis literal (`...`) out of slices requires !2, 3.0
  L64: function decorators require 2.4, 3.0
  L65: annotations require !2, 3.0
  L65: ellipsis literal (`...`) out of slices requires !2, 3.0
  L66: function decorators require 2.4, 3.0
  L67: annotations require !2, 3.0
  L67: union types as `X | Y` require !2, 3.10
  L67: ellipsis literal (`...`) out of slices requires !2, 3.0
  L68: function decorators require 2.4, 3.0
  L69: annotations require !2, 3.0
  L69: union types as `X | Y` require !2, 3.10
  L69: ellipsis literal (`...`) out of slices requires !2, 3.0
  L70: function decorators require 2.4, 3.0
  L71: annotations require !2, 3.0
  L71: union types as `X | Y` require !2, 3.10
  L71: ellipsis literal (`...`) out of slices requires !2, 3.0
  L72: function decorators require 2.4, 3.0
  L73: annotations require !2, 3.0
  L73: union types as `X | Y` require !2, 3.10
  L73: ellipsis literal (`...`) out of slices requires !2, 3.0
  L74: function decorators require 2.4, 3.0
  L75: annotations require !2, 3.0
  L75: ellipsis literal (`...`) out of slices requires !2, 3.0
  L76: function decorators require 2.4, 3.0
  L77: annotations require !2, 3.0
  L77: ellipsis literal (`...`) out of slices requires !2, 3.0
  L78: function decorators require 2.4, 3.0
  L79: annotations require !2, 3.0
  L79: ellipsis literal (`...`) out of slices requires !2, 3.0
  L80: function decorators require 2.4, 3.0
  L81: annotations require !2, 3.0
  L81: ellipsis literal (`...`) out of slices requires !2, 3.0
  L82: function decorators require 2.4, 3.0
  L83: annotations require !2, 3.0
  L83: ellipsis literal (`...`) out of slices requires !2, 3.0
  L84: function decorators require 2.4, 3.0
  L85: annotations require !2, 3.0
  L85: ellipsis literal (`...`) out of slices requires !2, 3.0
  L86: function decorators require 2.4, 3.0
  L87: annotations require !2, 3.0
  L87: union types as `X | Y` require !2, 3.10
  L87: ellipsis literal (`...`) out of slices requires !2, 3.0
  L88: function decorators require 2.4, 3.0
  L89: annotations require !2, 3.0
  L89: ellipsis literal (`...`) out of slices requires !2, 3.0
  L90: function decorators require 2.4, 3.0
  L91: annotations require !2, 3.0
  L91: ellipsis literal (`...`) out of slices requires !2, 3.0
  L92: function decorators require 2.4, 3.0
  L93: annotations require !2, 3.0
  L93: ellipsis literal (`...`) out of slices requires !2, 3.0
  L94: function decorators require 2.4, 3.0
  L95: annotations require !2, 3.0
  L95: ellipsis literal (`...`) out of slices requires !2, 3.0
  L96: function decorators require 2.4, 3.0
  L97: annotations require !2, 3.0
  L97: ellipsis literal (`...`) out of slices requires !2, 3.0
  L98: function decorators require 2.4, 3.0
  L99: annotations require !2, 3.0
  L99: ellipsis literal (`...`) out of slices requires !2, 3.0
  L100: function decorators require 2.4, 3.0
