Detecting python files..
Analyzing 1334 files using 20 processes..
2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\doc\conf.py
  L277: variable annotations require !2, 3.6
  L281: variable annotations require !2, 3.6
  L289: coroutines (await) require !2, 3.5
  L292: annotations require !2, 3.0
  L331: coroutines (async) require !2, 3.5
  L338: variable annotations require !2, 3.6
  L341: variable annotations require !2, 3.6
  L347: variable annotations require !2, 3.6
  L355: coroutines (await) require !2, 3.5
  L371: annotations require !2, 3.0
  L406: annotations require !2, 3.0
  L441: annotations require !2, 3.0
  L450: annotations require !2, 3.0
  L471: annotations require !2, 3.0
  L484: annotations require !2, 3.0
  L510: variable annotations require !2, 3.6
  L521: coroutines (async) require !2, 3.5
  L525: coroutines (await) require !2, 3.5
  L527: annotations require !2, 3.0
  L530: annotations require !2, 3.0
  L558: annotations require !2, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bitvavo.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L19: annotations require !2, 3.0
  L20 C32: 'super' member requires 2.2, 3.0
  L71: coroutines (async) require !2, 3.5
  L72: coroutines (await) require !2, 3.5
  L76: variable annotations require !2, 3.6
  L88: coroutines (await) require !2, 3.5
  L90: annotations require !2, 3.0
  L90: coroutines (async) require !2, 3.5
  L91: coroutines (await) require !2, 3.5
  L99: variable annotations require !2, 3.6
  L109: coroutines (await) require !2, 3.5
  L111: annotations require !2, 3.0
  L111: coroutines (async) require !2, 3.5
  L121: coroutines (await) require !2, 3.5
  L123: annotations require !2, 3.0
  L123: coroutines (async) require !2, 3.5
  L133: coroutines (await) require !2, 3.5
  L136: coroutines (await) require !2, 3.5
  L139: annotations require !2, 3.0
  L177: annotations require !2, 3.0
  L177: coroutines (async) require !2, 3.5
  L187: coroutines (await) require !2, 3.5
  L190: coroutines (await) require !2, 3.5
  L193: annotations require !2, 3.0
  L223: annotations require !2, 3.0
  L223: coroutines (async) require !2, 3.5
  L232: coroutines (await) require !2, 3.5
  L234: coroutines (await) require !2, 3.5
  L239: annotations require !2, 3.0
  L265: annotations require !2, 3.0
  L265: coroutines (async) require !2, 3.5
  L275: coroutines (await) require !2, 3.5
  L283: variable annotations require !2, 3.6
  L294: coroutines (await) require !2, 3.5
  L299: annotations require !2, 3.0
  L314: annotations require !2, 3.0
  L353: annotations require !2, 3.0
  L353: coroutines (async) require !2, 3.5
  L361: coroutines (await) require !2, 3.5
  L367: variable annotations require !2, 3.6
  L378: variable annotations require !2, 3.6
  L388: coroutines (await) require !2, 3.5
  L400: annotations require !2, 3.0
  L421: annotations require !2, 3.0
  L458: coroutines (async) require !2, 3.5
  L464: variable annotations require !2, 3.6
  L468: coroutines (await) require !2, 3.5
  L471: annotations require !2, 3.0
  L510: annotations require !2, 3.0
  L517: annotations require !2, 3.0
  L529: annotations require !2, 3.0
  L529: coroutines (async) require !2, 3.5
  L540: coroutines (await) require !2, 3.5
  L541: coroutines (await) require !2, 3.5
  L548: variable annotations require !2, 3.6
  L557: coroutines (await) require !2, 3.5
  L562: annotations require !2, 3.0
  L562: coroutines (async) require !2, 3.5
  L573: coroutines (await) require !2, 3.5
  L574: coroutines (await) require !2, 3.5
  L581: variable annotations require !2, 3.6
  L590: coroutines (await) require !2, 3.5
  L595: annotations require !2, 3.0
  L595: coroutines (async) require !2, 3.5
  L620: coroutines (await) require !2, 3.5
  L621: coroutines (await) require !2, 3.5
  L623: coroutines (await) require !2, 3.5
  L625: annotations require !2, 3.0
  L625: coroutines (async) require !2, 3.5
  L640: coroutines (await) require !2, 3.5
  L641: coroutines (await) require !2, 3.5
  L643: coroutines (await) require !2, 3.5
  L645: annotations require !2, 3.0
  L645: coroutines (async) require !2, 3.5
  L656: coroutines (await) require !2, 3.5
  L657: coroutines (await) require !2, 3.5
  L659: coroutines (await) require !2, 3.5
  L661: annotations require !2, 3.0
  L661: coroutines (async) require !2, 3.5
  L671: coroutines (await) require !2, 3.5
  L672: coroutines (await) require !2, 3.5
  L673: variable annotations require !2, 3.6
  L684: coroutines (await) require !2, 3.5
  L686: annotations require !2, 3.0
  L706: annotations require !2, 3.0
  L706: coroutines (async) require !2, 3.5
  L719: coroutines (await) require !2, 3.5
  L720: coroutines (await) require !2, 3.5
  L722: variable annotations require !2, 3.6
  L726: coroutines (await) require !2, 3.5
  L728: annotations require !2, 3.0
  L728: coroutines (async) require !2, 3.5
  L742: coroutines (await) require !2, 3.5
  L743: coroutines (await) require !2, 3.5
  L745: coroutines (await) require !2, 3.5
  L754: coroutines (async) require !2, 3.5
  L760: coroutines (await) require !2, 3.5
  L762: annotations require !2, 3.0
  L762: coroutines (async) require !2, 3.5
  L771: coroutines (await) require !2, 3.5
  L772: coroutines (await) require !2, 3.5
  L773: variable annotations require !2, 3.6
  L780: coroutines (await) require !2, 3.5
  L783: annotations require !2, 3.0
  L783: coroutines (async) require !2, 3.5
  L797: coroutines (await) require !2, 3.5
  L798: coroutines (await) require !2, 3.5
  L800: coroutines (await) require !2, 3.5
  L803: annotations require !2, 3.0
  L833: annotations require !2, 3.0
  L833: coroutines (async) require !2, 3.5
  L845: coroutines (await) require !2, 3.5
  L846: coroutines (await) require !2, 3.5
  L848: coroutines (await) require !2, 3.5
  L850: annotations require !2, 3.0
  L868: annotations require !2, 3.0
  L868: coroutines (async) require !2, 3.5
  L880: coroutines (await) require !2, 3.5
  L881: coroutines (await) require !2, 3.5
  L883: coroutines (await) require !2, 3.5
  L886: annotations require !2, 3.0
  L909: annotations require !2, 3.0
  L909: coroutines (async) require !2, 3.5
  L922: coroutines (await) require !2, 3.5
  L925: coroutines (await) require !2, 3.5
  L928: annotations require !2, 3.0
  L928: coroutines (async) require !2, 3.5
  L940: coroutines (await) require !2, 3.5
  L941: coroutines (await) require !2, 3.5
  L943: coroutines (await) require !2, 3.5
  L946: annotations require !2, 3.0
  L967: annotations require !2, 3.0
  L967: coroutines (async) require !2, 3.5
  L976: coroutines (await) require !2, 3.5
  L977: coroutines (await) require !2, 3.5
  L978: coroutines (await) require !2, 3.5
  L980: coroutines (async) require !2, 3.5
  L989: coroutines (await) require !2, 3.5
  L991: annotations require !2, 3.0
  L991: coroutines (async) require !2, 3.5
  L1000: coroutines (await) require !2, 3.5
  L1001: coroutines (await) require !2, 3.5
  L1003: annotations require !2, 3.0
  L1047: annotations require !2, 3.0
  L1047: coroutines (async) require !2, 3.5
  L1056: coroutines (await) require !2, 3.5
  L1057: coroutines (await) require !2, 3.5
  L1058: coroutines (await) require !2, 3.5
  L1060: annotations require !2, 3.0
  L1078: annotations require !2, 3.0
  L1112: annotations require !2, 3.0
  L1138: variable annotations require !2, 3.6
  L1161: annotations require !2, 3.0
  L1195: annotations require !2, 3.0
  L1223: annotations require !2, 3.0
  L1233: variable annotations require !2, 3.6
  L1245: coroutines (async) require !2, 3.5
  L1256: variable annotations require !2, 3.6
  L1263: coroutines (await) require !2, 3.5
  L1267: annotations require !2, 3.0
  L1286: annotations require !2, 3.0
  L1318: annotations require !2, 3.0
  L1365: variable annotations require !2, 3.6

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\blockchaincom.py
  L10 C5: 'typing' module requires !2, 3.5
  L18: annotations require !2, 3.0
  L19 C32: 'super' member requires 2.2, 3.0
  L61: annotations require !2, 3.0
  L61: coroutines (async) require !2, 3.5
  L70: coroutines (await) require !2, 3.5
  L73: variable annotations require !2, 3.6
  L78: coroutines (await) require !2, 3.5
  L80: annotations require !2, 3.0
  L113: variable annotations require !2, 3.6
  L127: annotations require !2, 3.0
  L127: coroutines (async) require !2, 3.5
  L140: coroutines (await) require !2, 3.5
  L153: coroutines (await) require !2, 3.5
  L158: annotations require !2, 3.0
  L201: annotations require !2, 3.0
  L201: coroutines (async) require !2, 3.5
  L211: coroutines (await) require !2, 3.5
  L222: coroutines (await) require !2, 3.5
  L224: annotations require !2, 3.0
  L305: annotations require !2, 3.0
  L305: coroutines (async) require !2, 3.5
  L317: coroutines (await) require !2, 3.5
  L328: coroutines (await) require !2, 3.5
  L331: annotations require !2, 3.0
  L402: annotations require !2, 3.0
  L402: coroutines (async) require !2, 3.5
  L414: coroutines (await) require !2, 3.5
  L415: coroutines (await) require !2, 3.5
  L420: variable annotations require !2, 3.6
  L426: coroutines (await) require !2, 3.5
  L431: annotations require !2, 3.0
  L596: variable annotations require !2, 3.6
  L607: annotations require !2, 3.0
  L607: coroutines (async) require !2, 3.5
  L619: coroutines (await) require !2, 3.5
  L625: variable annotations require !2, 3.6
  L631: coroutines (await) require !2, 3.5
  L634: annotations require !2, 3.0
  L703: annotations require !2, 3.0
  L705: variable annotations require !2, 3.6
  L721: annotations require !2, 3.0
  L737: coroutines (async) require !2, 3.5
  L745: variable annotations require !2, 3.6
  L751: coroutines (await) require !2, 3.5

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\blofin.py
  L8 C7: 'hashlib' module requires 2.5, 3.0
  L11 C5: 'typing' module requires !2, 3.5
  L19: annotations require !2, 3.0
  L20 C32: 'super' member requires 2.2, 3.0
  L78: annotations require !2, 3.0
  L84: annotations require !2, 3.0
  L84: coroutines (async) require !2, 3.5
  L97: coroutines (await) require !2, 3.5
  L99: annotations require !2, 3.0
  L99: coroutines (async) require !2, 3.5
  L111: coroutines (await) require !2, 3.5
  L112: coroutines (await) require !2, 3.5
  L120: annotations require !2, 3.0
  L151: annotations require !2, 3.0
  L154: annotations require !2, 3.0
  L154: coroutines (async) require !2, 3.5
  L166: coroutines (await) require !2, 3.5
  L168: annotations require !2, 3.0
  L168: coroutines (async) require !2, 3.5
  L180: coroutines (await) require !2, 3.5
  L188: coroutines (await) require !2, 3.5
  L191: annotations require !2, 3.0
  L234: annotations require !2, 3.0
  L234: coroutines (async) require !2, 3.5
  L247: coroutines (await) require !2, 3.5
  L250: annotations require !2, 3.0
  L250: coroutines (async) require !2, 3.5
  L262: coroutines (await) require !2, 3.5
  L269: annotations require !2, 3.0
  L294: annotations require !2, 3.0
  L297: annotations require !2, 3.0
  L297: coroutines (async) require !2, 3.5
  L307: coroutines (await) require !2, 3.5
  L324: coroutines (await) require !2, 3.5
  L331: annotations require !2, 3.0
  L356: annotations require !2, 3.0
  L356: coroutines (async) require !2, 3.5
  L367: coroutines (await) require !2, 3.5
  L370: annotations require !2, 3.0
  L370: coroutines (async) require !2, 3.5
  L385: coroutines (await) require !2, 3.5
  L386: coroutines (await) require !2, 3.5
  L392: annotations require !2, 3.0
  L428: annotations require !2, 3.0
  L428: coroutines (async) require !2, 3.5
  L437: coroutines (await) require !2, 3.5
  L438: coroutines (await) require !2, 3.5
  L449: coroutines (await) require !2, 3.5
  L451: annotations require !2, 3.0
  L470: annotations require !2, 3.0
  L470: coroutines (async) require !2, 3.5
  L486: coroutines (await) require !2, 3.5
  L488: annotations require !2, 3.0
  L488: coroutines (async) require !2, 3.5
  L502: coroutines (await) require !2, 3.5
  L503: coroutines (await) require !2, 3.5
  L507: coroutines (await) require !2, 3.5
  L514: annotations require !2, 3.0
  L539: annotations require !2, 3.0
  L542: annotations require !2, 3.0
  L542: coroutines (async) require !2, 3.5
  L554: coroutines (await) require !2, 3.5
  L555: coroutines (await) require !2, 3.5
  L556: coroutines (await) require !2, 3.5
  L561: annotations require !2, 3.0
  L584: annotations require !2, 3.0
  L587: annotations require !2, 3.0
  L587: coroutines (async) require !2, 3.5
  L597: coroutines (await) require !2, 3.5
  L608: coroutines (await) require !2, 3.5
  L610: annotations require !2, 3.0
  L634: annotations require !2, 3.0
  L634: coroutines (async) require !2, 3.5
  L636: coroutines (await) require !2, 3.5
  L683: coroutines (await) require !2, 3.5
  L691: annotations require !2, 3.0
  L740: coroutines (async) require !2, 3.5
  L762: coroutines (await) require !2, 3.5

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ccxt\python\ccxt\pro\bullish.py
  L10 C5: 'typing' module requires !2, 3.5
  L16: annotations require !2, 3.0
  L17 C32: 'super' member requires 2.2, 3.0
  L60: annotations require !2, 3.0
  L72: annotations require !2, 3.0
  L87: annotations require !2, 3.0
  L87: coroutines (async) require !2, 3.5
  L97: coroutines (await) require !2, 3.5
  L99: annotations require !2, 3.0
  L99: coroutines (async) require !2, 3.5
  L101: coroutines (await) require !2, 3.5
  L114: coroutines (await) require !2, 3.5
  L117: annotations require !2, 3.0
  L117: coroutines (async) require !2, 3.5
  L129: coroutines (await) require !2, 3.5
  L133: variable annotations require !2, 3.6
  L137: coroutines (await) require !2, 3.5
  L142: annotations require !2, 3.0
  L184: annotations require !2, 3.0
  L184: coroutines (async) require !2, 3.5
  L194: coroutines (await) require !2, 3.5
  L199: coroutines (await) require !2, 3.5
  L201: annotations require !2, 3.0
  L263: annotations require !2, 3.0
  L263: coroutines (async) require !2, 3.5
  L274: coroutines (await) require !2, 3.5
  L278: variable annotations require !2, 3.6
  L282: coroutines (await) require !2, 3.5
  L285: annotations require !2, 3.0
  L344: annotations require !2, 3.0
  L344: coroutines (async) require !2, 3.5
  L357: coroutines (await) require !2, 3.5
  L363: variable annotations require !2, 3.6
  L370: coroutines (await) require !2, 3.5
  L375: annotations require !2, 3.0
  L432: variable annotations require !2, 3.6
  L447: annotations require !2, 3.0
  L447: coroutines (async) require !2, 3.5
  L460: coroutines (await) require !2, 3.5
