Detecting python files..
Analyzing 296 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\IPython\__init__.py
  L1557: coroutines (await) require !2, 3.5
  L1558: coroutines (await) require !2, 3.5
  L1560: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1562: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L1578: function decorators require 2.4, 3.0
  L1579: coroutines (async) require !2, 3.5
  L1584: f-strings require !2, 3.6
  L1596: 'print(flush)' requires !2, 3.3
  L1625: class decorators require 2.6, 3.0
  L1629: function decorators require 2.4, 3.0
  L1634: function decorators require 2.4, 3.0
  L1691: 'shlex.quote' member requires !2, 3.3
  L1703: `with` requires 2.5, 3.0
  L1719 C18: 'enumerate' member requires 2.3, 3.0
  L1722: `with` requires 2.5, 3.0
  L1769: `with` requires 2.5, 3.0
  L1784: `with` requires 2.5, 3.0
  L1808: `with` requires 2.5, 3.0
  L1818: `with` requires 2.5, 3.0
  L1818: 'warnings.catch_warnings' member requires 2.6, 3.0
  L1820 C11: 'sorted' member requires 2.4, 3.0
  L1837: `with` requires 2.5, 3.0
  L1839: `with` requires 2.5, 3.0
  L1840: `"..{}..".format(..)` requires 2.7, 3.0
  L1840: 'str.format' member requires 2.6, 3.0
  L1848: `with` requires 2.5, 3.0
  L1850: `with` requires 2.5, 3.0
  L1859: `with` requires 2.5, 3.0
  L1861: `with` requires 2.5, 3.0
  L1883: `with` requires 2.5, 3.0
  L1916: `with` requires 2.5, 3.0
  L1921: `with` requires 2.5, 3.0
  L1922: `with` requires 2.5, 3.0
  L1927: `with` requires 2.5, 3.0
  L1940: `with` requires 2.5, 3.0
  L1942: 'pathlib.Path.write_text' member requires !2, 3.5
  L1947: 'importlib.abc.MetaPathFinder' member requires !2, 3.3
  L1950: 'importlib.util.spec_from_loader' member requires !2, 3.4
  L1957: 'pathlib.Path.samefile' member requires !2, 3.5
  L1958: 'pathlib.Path.read_text' member requires !2, 3.5
  L1962: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_magic_arguments.py
  L9 C7: 'argparse' module requires 2.7, 3.2
  L21: 'sys.version_info' member requires 2.0, 3.0
  L26: function decorators require 2.4, 3.0
  L34: function decorators require 2.4, 3.0
  L41: function decorators require 2.4, 3.0
  L53: function decorators require 2.4, 3.0
  L62: function decorators require 2.4, 3.0
  L70: function decorators require 2.4, 3.0
  L78: function decorators require 2.4, 3.0
  L88: f-strings require !2, 3.6
  L96: f-strings require !2, 3.6
  L103: f-strings require !2, 3.6
  L112: f-strings require !2, 3.6
  L121: f-strings require !2, 3.6
  L130: f-strings require !2, 3.6
  L139: f-strings require !2, 3.6

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_magic_terminal.py
  L8 C5: 'io' module requires 2.6, 3.0
  L9 C5: 'unittest' module requires 2.1, 3.0
  L59: `with` requires 2.5, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_module_paths.py
  L19 C5: 'pathlib' module requires !2, 3.4
  L25: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L34: 'open(encoding)' requires !2, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_oinspect.py
  L1 C5: 'contextlib' module requires 2.5, 3.0
  L2 C5: 'inspect' module requires 2.1, 3.0
  L2 C5: 'inspect.Parameter' member requires !2, 3.3
  L2 C5: 'inspect.Signature' member requires !2, 3.3
  L2 C5: 'inspect.signature' member requires !2, 3.3
  L59: `with` requires 2.5, 3.0
  L61: `with` requires 2.5, 3.0
  L83: function decorators require 2.4, 3.0
  L90: function decorators require 2.4, 3.0
  L99: function decorators require 2.4, 3.0
  L103: function decorators require 2.4, 3.0
  L194 C25: 'type' member requires 2.2, 3.0
  L262: keyword-only parameters require !2, 3.0
  L311: function decorators require 2.4, 3.0
  L318 C16: 'property' member requires 2.2, 3.0
  L333: function decorators require 2.4, 3.0
  L359: function decorators require 2.4, 3.0
  L378 C16: 'set' member requires 2.4, 3.0
  L396: `with` requires 2.5, 3.0
  L407: `with` requires 2.5, 3.0
  L408: `with` requires 2.5, 3.0
  L420: `with` requires 2.5, 3.0
  L421: `with` requires 2.5, 3.0
  L433: `with` requires 2.5, 3.0
  L434: `with` requires 2.5, 3.0
  L456: `with` requires 2.5, 3.0
  L458: `with` requires 2.5, 3.0
  L470: `with` requires 2.5, 3.0
  L472: `with` requires 2.5, 3.0
  L474: `with` requires 2.5, 3.0
  L490: `with` requires 2.5, 3.0
  L491: `with` requires 2.5, 3.0
  L493: `with` requires 2.5, 3.0
  L495: `with` requires 2.5, 3.0
  L498: `with` requires 2.5, 3.0
  L499: `with` requires 2.5, 3.0
  L503: function decorators require 2.4, 3.0
  L504: 'sys.version_info.releaselevel' member requires 2.7, 3.0
  L551: `with` requires 2.5, 3.0
  L554: `with` requires 2.5, 3.0
  L583 C9: 'typing' module requires !2, 3.5
  L585: annotations require !2, 3.0
  L603: 'sys.version_info' member requires 2.0, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_openpy.py
  L1 C7: 'io' module requires 2.6, 3.0
  L11: `with` requires 2.5, 3.0
  L17: `with` requires 2.5, 3.0
  L30: `with` requires 2.5, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_page.py
  L8 C7: 'io' module requires 2.6, 3.0

File with incompatible versions: C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_path.py
  multiple context expressions in a `with` statement with parentheses (requires !2, 3.9) vs. '_winreg' module (requires 2.0, !3)
!2, 3.9      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_paths.py
  print(expr) requires 2.0, 3.0
  L5 C7: 'warnings' module requires 2.1, 3.0
  L6 C5: 'unittest.mock' module requires !2, 3.3
  L8 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L14: 'os.path.realpath' member requires 2.2, 3.0
  L14: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L51: `with` requires 2.5, 3.0
  L51: multiple context expressions in a `with` statement require 2.7, 3.1
  L51: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L62: `with` requires 2.5, 3.0
  L62: multiple context expressions in a `with` statement require 2.7, 3.1
  L62: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L80: `with` requires 2.5, 3.0
  L80: multiple context expressions in a `with` statement require 2.7, 3.1
  L80: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L102: `with` requires 2.5, 3.0
  L102: multiple context expressions in a `with` statement require 2.7, 3.1
  L109: `with` requires 2.5, 3.0
  L109: multiple context expressions in a `with` statement require 2.7, 3.1
  L109: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L127: `with` requires 2.5, 3.0
  L127: multiple context expressions in a `with` statement require 2.7, 3.1
  L134: `with` requires 2.5, 3.0
  L152: `with` requires 2.5, 3.0
  L152: multiple context expressions in a `with` statement require 2.7, 3.1
  L152: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L163: 'warnings.catch_warnings' member requires 2.6, 3.0
  L174: `with` requires 2.5, 3.0
  L174: multiple context expressions in a `with` statement require 2.7, 3.1
  L174: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L182: function decorators require 2.4, 3.0
  L189: `with` requires 2.5, 3.0
  L189: multiple context expressions in a `with` statement require 2.7, 3.1
  L189: multiple context expressions in a `with` statement with parentheses require !2, 3.9
  L190 C58: 'bool' member requires 2.2, 3.0
  L204: `with` requires 2.5, 3.0
  L208: `with` requires 2.5, 3.0
  L214: `with` requires 2.5, 3.0

2.2, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_prefilter.py
  L149 C24: 'dict' member requires 2.2, 3.0

!2, 3.7      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_pretty.py
  L8 C5: 'collections' module requires 2.4, 3.0
  L8 C5: 'collections.deque' member requires 2.4, 3.0
  L8 C5: 'collections.Counter' member requires 2.7, 3.1
  L8 C5: 'collections.UserList' member requires !2, 3.0
  L8 C5: 'collections.OrderedDict' member requires 2.7, 3.1
  L8 C5: 'collections.defaultdict' member requires 2.5, 3.0
  L14 C7: 'unittest' module requires 2.1, 3.0
  L20 C5: 'io' module requires 2.6, 3.0
  L31: `with` requires 2.5, 3.0
  L32 C32: 'enumerate' member requires 2.3, 3.0
  L69: `with` requires 2.5, 3.0
  L116: function decorators require 2.4, 3.0
  L125 C12: 'frozenset' member requires 2.4, 3.0
  L190: `with` requires 2.5, 3.0
  L202: function decorators require 2.4, 3.0
  L211: `with` requires 2.5, 3.0
  L231 C31: 'super' member requires 2.2, 3.0
  L241 C12: 'set' member requires 2.4, 3.0
  L253: dict comprehensions require 2.7, 3.0
  L453: 'types.MappingProxyType' member requires !2, 3.3
  L463: dict comprehensions require 2.7, 3.0
  L500: 'types.SimpleNamespace' member requires !2, 3.3
  L521: function decorators require 2.4, 3.0
  L523 C30: 'dict' member requires 2.2, 3.0
  L537: 'sys.version_info' member requires 2.0, 3.0
  L561: annotations require !2, 3.0
  L569 C11: '__future__' module requires 2.1, 3.0
  L570: '__future__.annotations' member requires !2, 3.7

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_process.py
  L45: function decorators require 2.4, 3.0
  L52: function decorators require 2.4, 3.0
  L64: function decorators require 2.4, 3.0
  L82: function decorators require 2.4, 3.0
  L110: f-strings require !2, 3.6
  L121: 'threading.main_thread' member requires !2, 3.4
  L121: 'threading.current_thread' member requires 2.6, 3.0
  L157: f-strings require !2, 3.6
  L162: f-strings require !2, 3.6
  L174: function decorators require 2.4, 3.0
  L182: f-strings require !2, 3.6
  L192: f-strings require !2, 3.6

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_profile.py
  L26 C5: 'pathlib' module requires !2, 3.4
  L27 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L28 C5: 'unittest' module requires 2.1, 3.0
  L88: `with` requires 2.5, 3.0
  L88: 'open(encoding)' requires !2, 3.0
  L91: `with` requires 2.5, 3.0
  L106: function decorators require 2.4, 3.0
  L108: 'sys.implementation' member requires !2, 3.3
  L114: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L120: `with` requires 2.5, 3.0
  L136: set literals require 2.7, 3.0
  L136 C11: 'set' member requires 2.4, 3.0
  L141 C14: 'sorted' member requires 2.4, 3.0
  L147: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_pt_inputhooks.py
  print(expr) requires 2.0, 3.0
  L2 C7: 'importlib' module requires 2.7, 3.1
  L16: f-strings require !2, 3.6
  L32: function decorators require 2.4, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_pycolorize.py
  L23 C7: 'io' module requires 2.6, 3.0
  L27: function decorators require 2.4, 3.0
  L69: 'sys.version_info' member requires 2.0, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_pylabtools.py
  L8 C5: 'io' module requires 2.6, 3.0
  L57: exception cause requires !2, 3.0
  L60: function decorators require 2.4, 3.0
  L135: set literals require 2.7, 3.0
  L138: set literals require 2.7, 3.0
  L140: set comprehensions require 2.7, 3.0
  L151: `with` requires 2.5, 3.0
  L153: `with` requires 2.5, 3.0
  L154: set literals require 2.7, 3.0
  L155: `with` requires 2.5, 3.0
  L166: function decorators require 2.4, 3.0
  L177 C30: 'dict' member requires 2.2, 3.0
  L198: super() without arguments requires !2, 3.0
  L198 C8: 'super' member requires 2.2, 3.0
  L255: set literals require 2.7, 3.0
  L256: set comprehensions require 2.7, 3.0
  L280: function decorators require 2.4, 3.0
  L291: `with` requires 2.5, 3.0
  L298: `with` requires 2.5, 3.0
  L315: function decorators require 2.4, 3.0
  L393: `with` requires 2.5, 3.0

2.7, 3.1     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_qt_loaders.py
  L1 C7: 'importlib' module requires 2.7, 3.1
  L8: `with` requires 2.5, 3.0
  L10: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_run.py
  L18 C7: 'functools' module requires 2.5, 3.0
  L20 C7: 'platform' module requires 2.3, 3.0
  L24 C7: 'textwrap' module requires 2.3, 3.0
  L25 C7: 'unittest' module requires 2.1, 3.0
  L27 C5: 'unittest.mock' module requires !2, 3.3
  L30 C5: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L112: function decorators require 2.4, 3.0
  L132: function decorators require 2.4, 3.0
  L173 C7: 'sysconfig' module requires 2.7, 3.2
  L175 C18: 'bool' member requires 2.2, 3.0
  L213 C52: 'type' member requires 2.2, 3.0
  L223: `with` requires 2.5, 3.0
  L225: `with` requires 2.5, 3.0
  L231: `with` requires 2.5, 3.0
  L234: `with` requires 2.5, 3.0
  L235: `with` requires 2.5, 3.0
  L248: function decorators require 2.4, 3.0
  L249: 'platform.python_implementation' member requires 2.6, 3.0
  L270: `with` requires 2.5, 3.0
  L292: `with` requires 2.5, 3.0
  L299: function decorators require 2.4, 3.0
  L303: f-strings require !2, 3.6
  L370 C19: 'object' member requires 2.2, 3.0
  L393: `with` requires 2.5, 3.0
  L396: `with` requires 2.5, 3.0
  L448: `with` requires 2.5, 3.0
  L448: 'open(encoding)' requires !2, 3.0
  L526: function decorators require 2.4, 3.0
  L528: `with` requires 2.5, 3.0
  L528 C51: 'staticmethod' member requires 2.2, 3.0
  L533: function decorators require 2.4, 3.0
  L537: function decorators require 2.4, 3.0
  L555: `with` requires 2.5, 3.0
  L557: `with` requires 2.5, 3.0
  L561: `"..{}..".format(..)` requires 2.7, 3.0
  L564: `"..{}..".format(..)` requires 2.7, 3.0
  L568: `"..{}..".format(..)` requires 2.7, 3.0
  L576: `with` requires 2.5, 3.0
  L578: `with` requires 2.5, 3.0
  L590: `with` requires 2.5, 3.0
  L591: `"..{}..".format(..)` requires 2.7, 3.0
  L591: 'str.format' member requires 2.6, 3.0
  L607: `with` requires 2.5, 3.0
  L612: `with` requires 2.5, 3.0
  L614: `with` requires 2.5, 3.0
  L630: `with` requires 2.5, 3.0
  L632: `with` requires 2.5, 3.0

!2, 3.6      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_shellapp.py
  L18 C7: 'unittest' module requires 2.1, 3.0
  L45: function decorators require 2.4, 3.0
  L56: f-strings require !2, 3.6

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_shortcuts.py
  L27 C5: 'unittest.mock' module requires !2, 3.3
  L47: function decorators require 2.4, 3.0
  L50: coroutines (async) require !2, 3.5
  L62: coroutines (await) require !2, 3.5
  L72: 'time.perf_counter' member requires !2, 3.3
  L77: function decorators require 2.4, 3.0
  L93: function decorators require 2.4, 3.0
  L109: function decorators require 2.4, 3.0
  L132: function decorators require 2.4, 3.0
  L169: function decorators require 2.4, 3.0
  L186: function decorators require 2.4, 3.0
  L205: function decorators require 2.4, 3.0
  L227: `with` requires 2.5, 3.0
  L262: function decorators require 2.4, 3.0
  L263: coroutines (async) require !2, 3.5
  L270: async for-loops require !2, 3.5
  L315: function decorators require 2.4, 3.0
  L316: coroutines (async) require !2, 3.5
  L323: async for-loops require !2, 3.5
  L386: function decorators require 2.4, 3.0
  L446: set comprehensions require 2.7, 3.0
  L447: set literals require 2.7, 3.0
  L449: `with` requires 2.5, 3.0
  L462: set comprehensions require 2.7, 3.0
  L463: set literals require 2.7, 3.0
  L474: `with` requires 2.5, 3.0
  L483: `with` requires 2.5, 3.0
  L497: `with` requires 2.5, 3.0

2.4, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_splitinput.py
  L33: function decorators require 2.4, 3.0

!2, 3.5      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_storemagic.py
  L2 C5: 'pathlib' module requires !2, 3.4
  L24: 'tempfile.mkdtemp' member requires 2.3, 3.0
  L52: 'pathlib.Path.samefile' member requires !2, 3.5
  L52 C11: 'any' member requires 2.5, 3.0

2.6, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_sysinfo.py
  L7 C7: 'json' module requires 2.6, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_tempdir.py
  L8 C5: 'pathlib' module requires !2, 3.4
  L15: `with` requires 2.5, 3.0
  L19: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L25: `with` requires 2.5, 3.0

!2, 3.4      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_text.py
  L20 C5: 'pathlib' module requires !2, 3.4
  L88: 'sys.version_info' member requires 2.0, 3.0
  L104 C9: 'dict' member requires 2.2, 3.0

2.4, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_tips.py
  L9: function decorators require 2.4, 3.0

!2, 3.10     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_tokenutil.py
  L7 C7: 'textwrap' module requires 2.3, 3.0
  L12: annotations require !2, 3.0
  L12: union types as `X | Y` require !2, 3.10
  L18: named expressions require !2, 3.8
  L19: f-strings require !2, 3.6
  L59: function decorators require 2.4, 3.0
  L169: function decorators require 2.4, 3.0

!2, 3.0      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\ipython\tests\test_tools.py
