Detecting python files..
Analyzing 248 files using 20 processes..
2.7, 3.0     C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\3rdparty\base64\lib\tables\table_enc_12bit.py
  L52: union types as `X | Y` require !2, 3.10
  L52: keyword-only parameters require !2, 3.0
  L54: 'shlex.split' member requires 2.3, 3.0
  L63: 'subprocess.Popen.terminate' member requires 2.6, 3.0
  L66: 'subprocess.TimeoutExpired' member requires !2, 3.3
  L67: 'subprocess.Popen.kill' member requires 2.6, 3.0
  L74: annotations require !2, 3.0
  L78: annotations require !2, 3.0
  L79 C11: 'runpy' module requires 2.5, 3.0
  L81: 'runpy.run_path' member requires 2.7, 3.2
  L82: variable annotations require !2, 3.6
  L84: annotations require !2, 3.0
  L84: union types as `X | Y` require !2, 3.10
  L96: f-strings require !2, 3.6
  L97: f-strings require !2, 3.6
  L98: f-strings require !2, 3.6
  L107: annotations require !2, 3.0
  L109: 'str.format' member requires 2.6, 3.0
  L110: f-strings require !2, 3.6
  L113: annotations require !2, 3.0
  L117: annotations require !2, 3.0
  L119: `with` requires 2.5, 3.0
  L124: `with` requires 2.5, 3.0
  L129: annotations require !2, 3.0
  L130: `with` requires 2.5, 3.0
  L131: f-strings require !2, 3.6
  L150: annotations require !2, 3.0
  L157: f-strings require !2, 3.6
  L161: 'os.makedirs(exist_ok)' requires !2, 3.2
  L163: f-strings require !2, 3.6
  L166: annotations require !2, 3.0
  L170: annotations require !2, 3.0
  L174: `with` requires 2.5, 3.0
  L184: annotations require !2, 3.0
  L185: f-strings require !2, 3.6
  L186: `with` requires 2.5, 3.0
  L189: f-strings require !2, 3.6
  L194: annotations require !2, 3.0
  L195: `with` requires 2.5, 3.0
  L195: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L196: f-strings require !2, 3.6
  L198: f-strings require !2, 3.6
  L203: f-strings require !2, 3.6
  L205: `with` requires 2.5, 3.0
  L206: f-strings require !2, 3.6
  L208: f-strings require !2, 3.6
  L211: annotations require !2, 3.0
  L212: f-strings require !2, 3.6
  L216: annotations require !2, 3.0
  L217: super() without arguments requires !2, 3.0
  L217 C8: 'super' member requires 2.2, 3.0
  L218: 'os.SEEK_END' member requires 2.5, 3.0
  L224: annotations require !2, 3.0
  L227: annotations require !2, 3.0
  L233: annotations require !2, 3.0
  L234: annotations require !2, 3.0
  L246: f-strings require !2, 3.6
  L247: f-strings require !2, 3.6
  L249: 'time.monotonic' member requires !2, 3.3
  L250: f-strings require !2, 3.6
  L261: annotations require !2, 3.0
  L272: f-strings require !2, 3.6
  L274: f-strings require !2, 3.6
  L275: f-strings require !2, 3.6
  L277: annotations require !2, 3.0
  L280: annotations require !2, 3.0
  L283: annotations require !2, 3.0
  L296: variable annotations require !2, 3.6
  L311: annotations require !2, 3.0
  L328: `with` requires 2.5, 3.0
  L339: f-strings require !2, 3.6
  L345: annotations require !2, 3.0
  L348: annotations require !2, 3.0
  L349: f-strings require !2, 3.6
  L350: 'datetime.timezone' member requires !2, 3.2
  L358: annotations require !2, 3.0
  L361: 'str.partition' member requires 2.5, 3.0
  L363: dict comprehensions require 2.7, 3.0
  L365: annotations require !2, 3.0
  L373: annotations require !2, 3.0
  L378: f-strings require !2, 3.6
  L389: f-strings require !2, 3.6
  L397: annotations require !2, 3.0
  L398: f-strings require !2, 3.6
  L407: annotations require !2, 3.0
  L411: annotations require !2, 3.0
  L413: variable annotations require !2, 3.6
  L419: annotations require !2, 3.0
  L422: f-strings require !2, 3.6
  L423: `with` requires 2.5, 3.0
  L426: dict comprehensions require 2.7, 3.0
  L430: f-strings require !2, 3.6
  L432: f-strings require !2, 3.6
  L439: `with` requires 2.5, 3.0
  L442: f-strings require !2, 3.6
  L443: dict comprehensions require 2.7, 3.0
  L447: annotations require !2, 3.0
  L448: `with` requires 2.5, 3.0
  L453: annotations require !2, 3.0
  L463: f-strings require !2, 3.6
  L465: f-strings require !2, 3.6
  L472: f-strings require !2, 3.6
  L473: f-strings require !2, 3.6
  L477: f-strings require !2, 3.6
  L478: f-strings require !2, 3.6
  L479: f-strings require !2, 3.6
  L482: f-strings require !2, 3.6
  L485: f-strings require !2, 3.6
  L489: annotations require !2, 3.0
  L496: annotations require !2, 3.0
  L505: annotations require !2, 3.0
  L506: 'subprocess.check_output' member requires 2.7, 3.1
  L509: annotations require !2, 3.0
  L511: f-strings require !2, 3.6
  L514: annotations require !2, 3.0
  L515: `with` requires 2.5, 3.0
  L516: `with` requires 2.5, 3.0
  L521: annotations require !2, 3.0
  L523: 'os.walk' member requires 2.3, 3.0
  L530: function decorators require 2.4, 3.0
  L531: annotations require !2, 3.0
  L548: 'subprocess.check_call' member requires 2.5, 3.0
  L551: annotations require !2, 3.0
  L556: annotations require !2, 3.0
  L560: f-strings require !2, 3.6
  L564: annotations require !2, 3.0
  L586: `with` requires 2.5, 3.0
  L589: 'subprocess.run' member requires !2, 3.5
  L603: f-strings require !2, 3.6

!2, 3.8      C:\Users\floor\OneDrive - University of Twente\Documenten\mod 12\GithubAPI\python_repos\kitty\setup.py
  print(expr) requires 2.0, 3.0
  L4 C7: 'argparse' module requires 2.7, 3.2
  L6 C7: 'json' module requires 2.6, 3.0
  L8 C7: 'platform' module requires 2.3, 3.0
  L10 C7: 'runpy' module requires 2.5, 3.0
  L14 C7: 'subprocess' module requires 2.4, 3.0
  L16 C7: 'sysconfig' module requires 2.7, 3.2
  L18 C7: 'textwrap' module requires 2.3, 3.0
  L20 C5: 'contextlib' module requires 2.5, 3.0
  L20 C5: 'contextlib.suppress' member requires !2, 3.4
  L21 C5: 'functools' module requires 2.5, 3.0
  L22 C5: 'pathlib' module requires !2, 3.4
  L23 C5: 'typing' module requires !2, 3.5
  L31: annotations require !2, 3.0
  L32: `with` requires 2.5, 3.0
  L45: f-strings require !2, 3.6
  L45: 'sys.version_info' member requires 2.0, 3.0
  L52: `with` requires 2.5, 3.0
  L76: variable annotations require !2, 3.6
  L80: annotations require !2, 3.0
  L86: annotations require !2, 3.0
  L88: variable annotations require !2, 3.6
  L89: variable annotations require !2, 3.6
  L90: variable annotations require !2, 3.6
  L92: annotations require !2, 3.0
  L102: annotations require !2, 3.0
  L111: annotations require !2, 3.0
  L113: annotations require !2, 3.0
  L137: annotations require !2, 3.0
  L144: annotations require !2, 3.0
  L145: variable annotations require !2, 3.6
  L149: `with` requires 2.5, 3.0
  L154: `with` requires 2.5, 3.0
  L158: dict comprehensions require 2.7, 3.0
  L162: dict comprehensions require 2.7, 3.0
  L165: annotations require !2, 3.0
  L167 C19: 'set' member requires 2.4, 3.0
  L172: `with` requires 2.5, 3.0
  L173: `with` requires 2.5, 3.0
  L175: `with` requires 2.5, 3.0
  L181: variable annotations require !2, 3.6
  L182: variable annotations require !2, 3.6
  L183: variable annotations require !2, 3.6
  L184: variable annotations require !2, 3.6
  L185: variable annotations require !2, 3.6
  L186: variable annotations require !2, 3.6
  L187: variable annotations require !2, 3.6
  L188: variable annotations require !2, 3.6
  L189: variable annotations require !2, 3.6
  L190: variable annotations require !2, 3.6
  L191: variable annotations require !2, 3.6
  L192: variable annotations require !2, 3.6
  L193: variable annotations require !2, 3.6
  L194: variable annotations require !2, 3.6
  L195: variable annotations require !2, 3.6
  L196: variable annotations require !2, 3.6
  L197: variable annotations require !2, 3.6
  L198: variable annotations require !2, 3.6
  L199: variable annotations require !2, 3.6
  L200: variable annotations require !2, 3.6
  L201: variable annotations require !2, 3.6
  L202: variable annotations require !2, 3.6
  L203: variable annotations require !2, 3.6
  L204: variable annotations require !2, 3.6
  L205: variable annotations require !2, 3.6
  L206: variable annotations require !2, 3.6
  L207: variable annotations require !2, 3.6
  L208: variable annotations require !2, 3.6
  L211: variable annotations require !2, 3.6
  L212: variable annotations require !2, 3.6
  L214: annotations require !2, 3.0
  L216: f-strings require !2, 3.6
  L220: annotations require !2, 3.0
  L222: f-strings require !2, 3.6
  L226: annotations require !2, 3.0
  L226: keyword-only parameters require !2, 3.0
  L232: f-strings require !2, 3.6
  L245: f-strings require !2, 3.6
  L251: f-strings require !2, 3.6
  L255: annotations require !2, 3.0
  L265: annotations require !2, 3.0
  L275 C19: 'ssl' module requires 2.6, 3.0
  L276: 'ssl.OPENSSL_VERSION_INFO' member requires 2.7, 3.2
  L277: f-strings require !2, 3.6
  L279: f-strings require !2, 3.6
  L280: f-strings require !2, 3.6
  L284: f-strings require !2, 3.6
  L294: function decorators require 2.4, 3.0
  L295: annotations require !2, 3.0
  L300: annotations require !2, 3.0
  L301: f-strings require !2, 3.6
  L302: f-strings require !2, 3.6
  L314: f-strings require !2, 3.6
  L317: annotations require !2, 3.0
  L342: named expressions require !2, 3.8
  L357: annotations require !2, 3.0
  L363: annotations require !2, 3.0
  L369: annotations require !2, 3.0
  L373: f-strings require !2, 3.6
  L376: variable annotations require !2, 3.6
  L383: f-strings require !2, 3.6
  L384: f-strings require !2, 3.6
  L386: f-strings require !2, 3.6
  L398: f-strings require !2, 3.6
  L401: f-strings require !2, 3.6
  L401: 'sys.abiflags' member requires !2, 3.2
  L411: annotations require !2, 3.0
  L415: annotations require !2, 3.0
  L416: `with` requires 2.5, 3.0
  L418: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L422: dict comprehensions require 2.7, 3.0
  L423: byte string (b'..') or `str` synonym requires 2.6, 3.0
  L424: 'struct.unpack_from' member requires 2.5, 3.0
  L429: f-strings require !2, 3.6
  L433: annotations require !2, 3.0
  L433: keyword-only parameters require !2, 3.0
  L444: `with` requires 2.5, 3.0
  L444: 'tempfile.TemporaryDirectory' member requires !2, 3.2
  L445: `with` requires 2.5, 3.0
  L445: f-strings require !2, 3.6
  L445: 'open(encoding)' requires !2, 3.0
  L451: f-strings require !2, 3.6
  L457: f-strings require !2, 3.6
  L462: annotations require !2, 3.0
  L462: keyword-only parameters require !2, 3.0
  L469: annotations require !2, 3.0
  L481: annotations require !2, 3.0
  L516: `"..{}..".format(..)` requires 2.7, 3.0
  L521: `"..{}..".format(..)` requires 2.7, 3.0
  L531: f-strings require !2, 3.6
  L572: variable annotations require !2, 3.6
  L574: annotations require !2, 3.0
  L577: f-strings require !2, 3.6
  L578: f-strings require !2, 3.6
  L587: f-strings require !2, 3.6
  L591: f-strings require !2, 3.6
  L594: f-strings require !2, 3.6
  L595: f-strings require !2, 3.6
  L624 C30: 'bool' member requires 2.2, 3.0
  L633: annotations require !2, 3.0
  L651: `with` requires 2.5, 3.0
  L694: annotations require !2, 3.0
  L695: f-strings require !2, 3.6
  L698: annotations require !2, 3.0
  L727: function decorators require 2.4, 3.0
  L728: annotations require !2, 3.0
  L738: `with` requires 2.5, 3.0
  L742: `with` requires 2.5, 3.0
  L747: f-strings require !2, 3.6
  L751: function decorators require 2.4, 3.0
  L752: annotations require !2, 3.0
  L775: f-strings require !2, 3.6
  L778: annotations require !2, 3.0
  L784: f-strings require !2, 3.6
  L788: f-strings require !2, 3.6
  L797: annotations require !2, 3.0
  L828: annotations require !2, 3.0
  L834: `with` requires 2.5, 3.0
  L840: annotations require !2, 3.0
  L843: `with` requires 2.5, 3.0
  L847: `yield from` requires !2, 3.3
  L847 C19: 'iter' member requires 2.2, 3.0
  L865: annotations require !2, 3.0
  L867: 'os.cpu_count' member requires !2, 3.4
  L870 C17: 'reversed' member requires 2.4, 3.0
  L871: variable annotations require !2, 3.6
  L875: `nonlocal` requires !2, 3.0
  L875: annotations require !2, 3.0
  L880: 'dict.pop' member requires 2.3, 3.0
  L898: f-strings require !2, 3.6
  L900: f-strings require !2, 3.6
  L900: 'print(flush)' requires !2, 3.3
  L914: annotations require !2, 3.0
  L916: 'os.makedirs(exist_ok)' requires !2, 3.2
  L951: f-strings require !2, 3.6
  L954: f-strings require !2, 3.6
  L956: f-strings require !2, 3.6
  L959: f-strings require !2, 3.6
  L960: f-strings require !2, 3.6
  L965: annotations require !2, 3.0
  L976: f-strings require !2, 3.6
  L987: f-strings require !2, 3.6
  L990: f-strings require !2, 3.6
  L992: f-strings require !2, 3.6
  L993: f-strings require !2, 3.6
  L996: f-strings require !2, 3.6
  L1000: set literals require 2.7, 3.0
  L1004: annotations require !2, 3.0
  L1010: f-strings require !2, 3.6
  L1011: f-strings require !2, 3.6
  L1015: annotations require !2, 3.0
  L1018: set literals require 2.7, 3.0
  L1020: set literals require 2.7, 3.0
  L1041: annotations require !2, 3.0
  L1061: f-strings require !2, 3.6
  L1066: annotations require !2, 3.0
  L1076: annotations require !2, 3.0
  L1079: annotations require !2, 3.0
  L1082: annotations require !2, 3.0
  L1092: f-strings require !2, 3.6
  L1105: annotations require !2, 3.0
  L1115: function decorators require 2.4, 3.0
  L1116: annotations require !2, 3.0
  L1121: annotations require !2, 3.0
  L1123: `with` requires 2.5, 3.0
  L1123: multiple context expressions in a `with` statement require 2.7, 3.1
  L1126: `with` requires 2.5, 3.0
  L1130: annotations require !2, 3.0
  L1134 C88: 'bytearray' member requires 2.6, 3.0
  L1139: annotations require !2, 3.0
  L1148: annotations require !2, 3.0
  L1152: variable annotations require !2, 3.6
  L1154: variable annotations require !2, 3.6
  L1158: annotations require !2, 3.0
  L1159: 're.finditer(flags)' requires 2.4, 3.0
  L1159: 're.finditer' member requires 2.2, 3.0
  L1168: f-strings require !2, 3.6
  L1169: f-strings require !2, 3.6
  L1170: `with` requires 2.5, 3.0
  L1175: f-strings require !2, 3.6
  L1177: f-strings require !2, 3.6
  L1178: f-strings require !2, 3.6
  L1180: f-strings require !2, 3.6
  L1182: f-strings require !2, 3.6
  L1187: `with` requires 2.5, 3.0
  L1189 C11: 'FileNotFoundError' member requires !2, 3.3
  L1192: `with` requires 2.5, 3.0
  L1197: function decorators require 2.4, 3.0
  L1197: 'functools.lru_cache' member requires !2, 3.2
  L1197: 'functools.lru_cache' user function decorator requires !2, 3.8
  L1198: annotations require !2, 3.0
  L1199: `with` requires 2.5, 3.0
  L1203 C32: 'sorted' member requires 2.4, 3.0
  L1207: annotations require !2, 3.0
  L1224: annotations require !2, 3.0
  L1228: annotations require !2, 3.0
  L1242: f-strings require !2, 3.6
  L1245: annotations require !2, 3.0
  L1246: annotations require !2, 3.0
  L1247: `with` requires 2.5, 3.0
  L1256: function decorators require 2.4, 3.0
  L1257: annotations require !2, 3.0
  L1258: 'shutil.which' member requires !2, 3.3
  L1264: annotations require !2, 3.0
  L1274: 'subprocess.check_output' member requires 2.7, 3.1
  L1280: f-strings require !2, 3.6
  L1288: variable annotations require !2, 3.6
  L1289: `with` requires 2.5, 3.0
  L1293: f-strings require !2, 3.6
  L1295: f-strings require !2, 3.6
  L1297: f-strings require !2, 3.6
  L1304: f-strings require !2, 3.6
  L1307: annotations require !2, 3.0
  L1310: 'shlex.join' member requires !2, 3.8
  L1320: 'subprocess.run' member requires !2, 3.5
  L1337: annotations require !2, 3.0
  L1348: annotations require !2, 3.0
  L1349: `with` requires 2.5, 3.0
  L1353: variable annotations require !2, 3.6
  L1354: variable annotations require !2, 3.6
  L1371: annotations require !2, 3.0
  L1373: f-strings require !2, 3.6
  L1374: f-strings require !2, 3.6
  L1378: variable annotations require !2, 3.6
  L1392: f-strings require !2, 3.6
  L1393: f-strings require !2, 3.6
  L1399: f-strings require !2, 3.6
  L1401: f-strings require !2, 3.6
  L1405: `"..{}..".format(..)` requires 2.7, 3.0
  L1405: 'str.format' member requires 2.6, 3.0
  L1412: f-strings require !2, 3.6
  L1413: f-strings require !2, 3.6
  L1416: 'shlex.split' member requires 2.3, 3.0
  L1418: f-strings require !2, 3.6
  L1437: f-strings require !2, 3.6
  L1441: f-strings require !2, 3.6
  L1445: f-strings require !2, 3.6
  L1446: f-strings require !2, 3.6
  L1453: annotations require !2, 3.0
  L1457: `with` requires 2.5, 3.0
  L1459: f-strings require !2, 3.6
  L1468: f-strings require !2, 3.6
  L1469: f-strings require !2, 3.6
  L1470: f-strings require !2, 3.6
  L1473: annotations require !2, 3.0
  L1476: `with` requires 2.5, 3.0
  L1488: annotations require !2, 3.0
  L1497: 'compileall.compile_dir(optimize)' requires !2, 3.2
  L1497: 'compileall.compile_dir(invalidation_mode)' requires !2, 3.7
  L1502: annotations require !2, 3.0
  L1505: f-strings require !2, 3.6
  L1521: f-strings require !2, 3.6
  L1528: f-strings require !2, 3.6
  L1531: `with` requires 2.5, 3.0
  L1551: `with` requires 2.5, 3.0
  L1575: annotations require !2, 3.0
  L1579: annotations require !2, 3.0
  L1580: f-strings require !2, 3.6
  L1585: f-strings require !2, 3.6
  L1681: f-strings require !2, 3.6
  L1687: f-strings require !2, 3.6
  L1693: f-strings require !2, 3.6
  L1700 C9: 'dict' member requires 2.2, 3.0
  L1769: 'plistlib.dumps' member requires !2, 3.4
  L1772: annotations require !2, 3.0
  L1773: f-strings require !2, 3.6
  L1777: f-strings require !2, 3.6
  L1780: annotations require !2, 3.0
  L1781: f-strings require !2, 3.6
  L1787: `with` requires 2.5, 3.0
  L1790: f-strings require !2, 3.6
